Latitude,Longitude,Elevation,Time
41.715665,-91.584429,240.8,2023-09-27 00:28:25+00:00
41.715661,-91.584415,240.8,2023-09-27 00:28:26+00:00
41.715657,-91.5844,240.7,2023-09-27 00:28:27+00:00
41.715653,-91.584395,240.7,2023-09-27 00:28:28+00:00
41.715649,-91.584385,240.7,2023-09-27 00:28:29+00:00
41.715646,-91.584372,240.7,2023-09-27 00:28:31+00:00
41.715644,-91.584357,240.6,2023-09-27 00:28:32+00:00
41.715639,-91.584344,240.6,2023-09-27 00:28:33+00:00
41.715631,-91.584332,240.6,2023-09-27 00:28:34+00:00
41.715625,-91.584318,240.6,2023-09-27 00:28:35+00:00
41.715621,-91.584303,240.5,2023-09-27 00:28:36+00:00
41.715618,-91.584288,240.5,2023-09-27 00:28:37+00:00
41.715618,-91.584276,240.5,2023-09-27 00:28:38+00:00
41.715618,-91.584263,240.4,2023-09-27 00:28:39+00:00
41.715617,-91.584248,240.4,2023-09-27 00:28:40+00:00
41.715617,-91.584232,240.4,2023-09-27 00:28:41+00:00
41.715618,-91.584218,240.4,2023-09-27 00:28:43+00:00
41.715619,-91.584204,240.3,2023-09-27 00:28:44+00:00
41.71562,-91.58418,240.3,2023-09-27 00:28:45+00:00
41.71562,-91.584168,240.3,2023-09-27 00:28:46+00:00
41.715619,-91.584156,240.2,2023-09-27 00:28:47+00:00
41.715618,-91.58414,240.2,2023-09-27 00:28:49+00:00
41.715616,-91.584124,240.2,2023-09-27 00:28:50+00:00
41.715614,-91.584108,240.2,2023-09-27 00:28:51+00:00
41.715613,-91.584093,240.1,2023-09-27 00:28:52+00:00
41.715611,-91.584082,240.1,2023-09-27 00:28:53+00:00
41.715608,-91.58407,240.1,2023-09-27 00:28:54+00:00
41.715606,-91.58406,240.1,2023-09-27 00:28:55+00:00
41.715603,-91.584047,240.1,2023-09-27 00:28:57+00:00
41.7156,-91.584033,240.0,2023-09-27 00:28:58+00:00
41.715597,-91.584019,240.0,2023-09-27 00:28:59+00:00
41.715594,-91.584004,240.0,2023-09-27 00:29:00+00:00
41.715591,-91.58399,240.0,2023-09-27 00:29:01+00:00
41.715576,-91.583975,240.0,2023-09-27 00:29:02+00:00
41.715565,-91.583977,239.9,2023-09-27 00:29:04+00:00
41.715554,-91.583979,239.9,2023-09-27 00:29:05+00:00
41.715541,-91.583979,239.9,2023-09-27 00:29:06+00:00
41.71553,-91.583975,239.9,2023-09-27 00:29:07+00:00
41.715521,-91.583969,239.9,2023-09-27 00:29:08+00:00
41.715509,-91.583967,239.9,2023-09-27 00:29:09+00:00
41.715499,-91.583965,239.9,2023-09-27 00:29:10+00:00
41.715491,-91.58396,239.9,2023-09-27 00:29:11+00:00
41.715481,-91.583954,239.9,2023-09-27 00:29:12+00:00
41.715475,-91.583953,239.8,2023-09-27 00:29:13+00:00
41.715468,-91.583947,239.8,2023-09-27 00:29:14+00:00
41.715459,-91.583933,239.8,2023-09-27 00:29:16+00:00
41.715449,-91.583908,239.8,2023-09-27 00:29:17+00:00
41.715445,-91.583897,239.8,2023-09-27 00:29:19+00:00
41.715441,-91.583887,239.8,2023-09-27 00:29:20+00:00
41.715435,-91.583861,239.8,2023-09-27 00:29:21+00:00
41.715431,-91.58385,239.8,2023-09-27 00:29:22+00:00
41.715428,-91.583839,239.8,2023-09-27 00:29:23+00:00
41.715427,-91.583795,239.9,2023-09-27 00:29:24+00:00
41.715433,-91.583774,239.9,2023-09-27 00:29:26+00:00
41.715439,-91.583753,240.0,2023-09-27 00:29:27+00:00
41.715444,-91.583731,240.0,2023-09-27 00:29:28+00:00
41.715456,-91.583711,240.1,2023-09-27 00:29:30+00:00
41.715463,-91.583697,240.1,2023-09-27 00:29:31+00:00
41.715472,-91.583683,240.2,2023-09-27 00:29:32+00:00
41.715497,-91.583655,240.3,2023-09-27 00:29:34+00:00
41.715507,-91.583642,240.4,2023-09-27 00:29:35+00:00
41.715519,-91.58363,240.5,2023-09-27 00:29:37+00:00
41.715528,-91.583622,240.5,2023-09-27 00:29:38+00:00
41.715541,-91.583609,240.6,2023-09-27 00:29:39+00:00
41.715553,-91.583599,240.7,2023-09-27 00:29:40+00:00
41.715564,-91.583588,240.8,2023-09-27 00:29:41+00:00
41.715579,-91.583572,240.9,2023-09-27 00:29:42+00:00
41.715586,-91.583565,240.9,2023-09-27 00:29:43+00:00
41.715592,-91.583557,241.0,2023-09-27 00:29:44+00:00
41.715602,-91.583547,241.1,2023-09-27 00:29:45+00:00
41.71561,-91.583537,241.1,2023-09-27 00:29:47+00:00
41.715619,-91.583526,241.2,2023-09-27 00:29:48+00:00
41.715633,-91.583504,241.4,2023-09-27 00:29:49+00:00
41.715638,-91.583495,241.4,2023-09-27 00:29:50+00:00
41.715642,-91.583486,241.5,2023-09-27 00:29:51+00:00
41.715647,-91.583473,241.5,2023-09-27 00:29:52+00:00
41.715649,-91.583457,241.6,2023-09-27 00:29:53+00:00
41.715654,-91.583442,241.7,2023-09-27 00:29:54+00:00
41.71567,-91.583406,241.9,2023-09-27 00:29:56+00:00
41.715675,-91.583396,242.0,2023-09-27 00:29:58+00:00
41.715681,-91.583385,242.0,2023-09-27 00:29:59+00:00
41.715686,-91.583375,242.1,2023-09-27 00:30:00+00:00
41.715692,-91.583365,242.2,2023-09-27 00:30:01+00:00
41.715699,-91.583354,242.2,2023-09-27 00:30:02+00:00
41.715706,-91.583346,242.3,2023-09-27 00:30:03+00:00
41.715717,-91.583332,242.4,2023-09-27 00:30:05+00:00
41.715721,-91.583331,242.4,2023-09-27 00:30:06+00:00
41.715722,-91.583334,242.4,2023-09-27 00:30:07+00:00
41.715716,-91.583341,242.4,2023-09-27 00:30:09+00:00
41.715713,-91.583343,242.5,2023-09-27 00:30:10+00:00
41.715709,-91.583344,242.5,2023-09-27 00:30:12+00:00
41.715708,-91.583344,242.5,2023-09-27 00:30:13+00:00
41.715707,-91.583344,242.5,2023-09-27 00:30:14+00:00
41.715705,-91.583343,242.5,2023-09-27 00:30:16+00:00
41.715703,-91.583342,242.5,2023-09-27 00:30:17+00:00
41.715703,-91.58334,242.5,2023-09-27 00:30:18+00:00
